# Exported from 3D Builder
o Object.1
v -15.320023 6.850041 -14.710088
v -14.140020 8.790052 -14.710088
v -12.660019 10.510062 -14.710088
v -10.940018 11.990072 -14.710088
v -9.000015 13.170079 -14.710088
v -6.880013 14.070085 -14.710088
v -4.580010 14.610086 -14.710088
v -2.160007 14.810089 -14.710088
v -16.920025 2.450014 -14.490086
v -16.360023 4.770028 -14.490087
v -15.460022 6.930040 -14.490087
v -14.260021 8.890053 -14.490087
v -12.780020 10.630062 -14.490087
v -11.040018 12.110072 -14.490087
v -9.080016 13.310081 -14.490087
v -6.920013 14.210085 -14.490087
v -4.600009 14.770088 -14.490087
v -2.160007 14.970090 -14.490087
v -1.520007 3.830022 -15.730094
v -0.920005 3.690020 -15.730094
v -0.360004 3.450019 -15.730094
v 0.159997 3.150017 -15.730094
v 0.599996 2.750015 -15.730093
v 0.999996 2.310012 -15.730093
v 1.299996 1.790009 -15.730093
v 1.539999 1.230006 -15.730093
v 1.679998 0.630002 -15.730093
v -1.000006 6.950041 -15.670094
v 0.099996 6.670039 -15.670094
v 1.099996 6.250036 -15.670094
v 2.019998 5.690033 -15.670094
v 2.839998 4.990028 -15.670094
v 3.539999 4.170024 -15.670094
v 4.099999 3.250018 -15.670094
v 4.520000 2.250012 -15.670094
v 4.800002 1.150005 -15.670094
v -0.580005 9.410055 -15.570093
v 0.879995 9.050054 -15.570093
v 2.259997 8.470050 -15.570093
v 3.499999 7.710046 -15.570093
v 4.620000 6.770040 -15.570093
v 5.560002 5.650033 -15.570093
v 6.320003 4.410025 -15.570092
v 6.900004 3.030016 -15.570092
v 7.260005 1.570007 -15.570092
v -0.280005 11.290066 -15.450092
v 1.499996 10.870065 -15.450092
v 3.139998 10.170060 -15.450092
v 4.640001 9.250055 -15.450092
v 5.960002 8.110047 -15.450092
v 7.100005 6.790040 -15.450092
v 8.020006 5.290031 -15.450092
v 8.720003 3.650020 -15.450092
v 9.140007 1.870010 -15.450092
v -0.040006 12.670074 -15.290092
v 1.939999 12.190074 -15.290092
v 3.799999 11.430068 -15.290092
v 5.480000 10.390061 -15.290092
v 6.960002 9.110054 -15.290092
v 8.240004 7.630044 -15.290092
v 9.280006 5.950035 -15.290092
v 10.040009 4.090024 -15.290091
v 10.520008 2.110011 -15.290091
v 0.119995 13.650083 -15.110090
v 2.259997 13.130077 -15.110090
v 4.240001 12.310074 -15.110090
v 6.060003 11.190065 -15.110090
v 7.660005 9.810059 -15.110090
v 9.040005 8.210048 -15.110090
v 10.160006 6.390038 -15.110090
v 10.980009 4.410025 -15.110090
v 11.500010 2.270012 -15.110090
v 0.219995 14.270085 -14.910089
v 2.459999 13.730082 -14.910089
v 4.540001 12.870077 -14.910089
v 6.440004 11.690070 -14.910089
v 8.120003 10.270061 -14.910089
v 9.540007 8.590051 -14.910089
v 10.720009 6.690039 -14.910089
v 11.580009 4.610026 -14.910089
v 12.120008 2.370013 -14.910089
v 0.279995 14.610086 -14.710088
v 2.579998 14.070085 -14.710088
v 4.700001 13.170079 -14.710088
v 6.640004 11.990072 -14.710088
v 8.360004 10.510062 -14.710088
v 9.840010 8.790052 -14.710088
v 11.020006 6.850041 -14.710088
v 11.920008 4.730028 -14.710088
v 12.460007 2.430014 -14.710088
v 0.299997 14.770088 -14.490087
v 2.619998 14.210085 -14.490087
v 4.780001 13.310081 -14.490087
v 6.740004 12.110072 -14.490087
v 8.480005 10.630062 -14.490087
v 9.960005 8.890053 -14.490087
v 11.160009 6.930040 -14.490087
v 12.060007 4.770028 -14.490087
v 12.620010 2.450014 -14.490087

f 1 2 3
f 3 4 1
f 5 6 2
f 2 1 5
f 7 8 6
f 6 5 7
f 9 10 8
f 8 7 9
f 11 12 10
f 10 9 11
f 13 14 12
f 12 11 13
f 15 16 14
f 14 13 15
f 17 18 16
f 16 15 17
f 19 20 18
f 18 17 19
f 21 22 20
f 20 19 21
f 23 1 4
f 4 24 23
f 25 5 1
f 1 23 25
f 26 7 5
f 5 25 26
f 27 9 7
f 7 26 27
f 28 11 9
f 9 27 28
f 29 13 11
f 11 28 29
f 30 15 13
f 13 29 30
f 31 17 15
f 15 30 31
f 32 19 17
f 17 31 32
f 33 21 19
f 19 32 33
f 34 23 24
f 24 35 34
f 36 25 23
f 23 34 36
f 37 26 25
f 25 36 37
f 38 27 26
f 26 37 38
f 39 28 27
f 27 38 39
f 40 29 28
f 28 39 40
f 41 30 29
f 29 40 41
f 42 31 30
f 30 41 42
f 43 32 31
f 31 42 43
f 44 33 32
f 32 43 44
f 45 34 35
f 35 46 45
f 47 36 34
f 34 45 47
f 48 37 36
f 36 47 48
f 49 38 37
f 37 48 49
f 50 39 38
f 38 49 50
f 51 40 39
f 39 50 51
f 52 41 40
f 40 51 52
f 53 42 41
f 41 52 53
f 54 43 42
f 42 53 54
f 55 44 43
f 43 54 55
f 56 45 46
f 46 57 56
f 58 47 45
f 45 56 58
f 59 48 47
f 47 58 59
f 60 49 48
f 48 59 60
f 61 50 49
f 49 60 61
f 62 51 50
f 50 61 62
f 63 52 51
f 51 62 63
f 64 53 52
f 52 63 64
f 65 54 53
f 53 64 65
f 66 55 54
f 54 65 66
f 67 56 57
f 57 68 67
f 69 58 56
f 56 67 69
f 70 59 58
f 58 69 70
f 71 60 59
f 59 70 71
f 72 61 60
f 60 71 72
f 73 62 61
f 61 72 73
f 74 63 62
f 62 73 74
f 75 64 63
f 63 74 75
f 76 65 64
f 64 75 76
f 77 66 65
f 65 76 77
f 78 67 68
f 68 79 78
f 80 69 67
f 67 78 80
f 81 70 69
f 69 80 81
f 82 71 70
f 70 81 82
f 83 72 71
f 71 82 83
f 84 73 72
f 72 83 84
f 85 74 73
f 73 84 85
f 86 75 74
f 74 85 86
f 87 76 75
f 75 86 87
f 88 77 76
f 76 87 88
f 89 78 79
f 79 90 89
f 91 80 78
f 78 89 91
f 92 81 80
f 80 91 92
f 93 82 81
f 81 92 93
f 94 83 82
f 82 93 94
f 95 84 83
f 83 94 95
f 96 85 84
f 84 95 96
f 97 86 85
f 85 96 97
f 98 87 86
f 86 97 98
f 99 88 87
f 87 98 99
f 100 89 90
f 90 101 100
f 102 91 89
f 89 100 102
f 103 92 91
f 91 102 103
f 104 93 92
f 92 103 104
f 105 94 93
f 93 104 105
f 106 95 94
f 94 105 106
f 107 96 95
f 95 106 107
f 108 97 96
f 96 107 108
f 109 98 97
f 97 108 109
f 110 99 98
f 98 109 110
f 111 100 101
f 101 112 111
f 113 102 100
f 100 111 113
f 114 103 102
f 102 113 114
f 115 104 103
f 103 114 115
f 116 105 104
f 104 115 116
f 117 106 105
f 105 116 117
f 118 107 106
f 106 117 118
f 119 108 107
f 107 118 119
f 120 109 108
f 108 119 120
f 121 110 109
f 109 120 121
f 122 123 22
f 22 21 122
f 124 125 123
f 123 122 124
f 126 127 125
f 125 124 126
f 128 129 127
f 127 126 128
f 130 131 129
f 129 128 130
f 132 133 131
f 131 130 132
f 134 135 133
f 133 132 134
f 136 137 135
f 135 134 136
f 138 139 137
f 137 136 138
f 140 141 139
f 139 138 140
f 142 122 21
f 21 33 142
f 143 124 122
f 122 142 143
f 144 126 124
f 124 143 144
f 145 128 126
f 126 144 145
f 146 130 128
f 128 145 146
f 147 132 130
f 130 146 147
f 148 134 132
f 132 147 148
f 149 136 134
f 134 148 149
f 150 138 136
f 136 149 150
f 151 140 138
f 138 150 151
f 152 142 33
f 33 44 152
f 153 143 142
f 142 152 153
f 154 144 143
f 143 153 154
f 155 145 144
f 144 154 155
f 156 146 145
f 145 155 156
f 157 147 146
f 146 156 157
f 158 148 147
f 147 157 158
f 159 149 148
f 148 158 159
f 160 150 149
f 149 159 160
f 161 151 150
f 150 160 161
f 162 152 44
f 44 55 162
f 163 153 152
f 152 162 163
f 164 154 153
f 153 163 164
f 165 155 154
f 154 164 165
f 166 156 155
f 155 165 166
f 167 157 156
f 156 166 167
f 168 158 157
f 157 167 168
f 169 159 158
f 158 168 169
f 170 160 159
f 159 169 170
f 171 161 160
f 160 170 171
f 172 162 55
f 55 66 172
f 173 163 162
f 162 172 173
f 174 164 163
f 163 173 174
f 175 165 164
f 164 174 175
f 176 166 165
f 165 175 176
f 177 167 166
f 166 176 177
f 178 168 167
f 167 177 178
f 179 169 168
f 168 178 179
f 180 170 169
f 169 179 180
f 181 171 170
f 170 180 181
f 182 172 66
f 66 77 182
f 183 173 172
f 172 182 183
f 184 174 173
f 173 183 184
f 185 175 174
f 174 184 185
f 186 176 175
f 175 185 186
f 187 177 176
f 176 186 187
f 188 178 177
f 177 187 188
f 189 179 178
f 178 188 189
f 190 180 179
f 179 189 190
f 191 181 180
f 180 190 191
f 192 182 77
f 77 88 192
f 193 183 182
f 182 192 193
f 194 184 183
f 183 193 194
f 195 185 184
f 184 194 195
f 196 186 185
f 185 195 196
f 197 187 186
f 186 196 197
f 198 188 187
f 187 197 198
f 199 189 188
f 188 198 199
f 200 190 189
f 189 199 200
f 201 191 190
f 190 200 201
f 202 192 88
f 88 99 202
f 203 193 192
f 192 202 203
f 204 194 193
f 193 203 204
f 205 195 194
f 194 204 205
f 206 196 195
f 195 205 206
f 207 197 196
f 196 206 207
f 208 198 197
f 197 207 208
f 209 199 198
f 198 208 209
f 210 200 199
f 199 209 210
f 211 201 200
f 200 210 211
f 212 202 99
f 99 110 212
f 213 203 202
f 202 212 213
f 214 204 203
f 203 213 214
f 215 205 204
f 204 214 215
f 216 206 205
f 205 215 216
f 217 207 206
f 206 216 217
f 218 208 207
f 207 217 218
f 219 209 208
f 208 218 219
f 220 210 209
f 209 219 220
f 221 211 210
f 210 220 221
f 222 212 110
f 110 121 222
f 223 213 212
f 212 222 223
f 224 214 213
f 213 223 224
f 225 215 214
f 214 224 225
f 226 216 215
f 215 225 226
f 227 217 216
f 216 226 227
f 228 218 217
f 217 227 228
f 229 219 218
f 218 228 229
f 230 220 219
f 219 229 230
f 231 221 220
f 220 230 231
f 232 233 141
f 141 140 232
f 234 235 233
f 233 232 234
f 236 237 235
f 235 234 236
f 238 239 237
f 237 236 238
f 240 241 239
f 239 238 240
f 242 243 241
f 241 240 242
f 244 245 243
f 243 242 244
f 246 247 245
f 245 244 246
f 248 249 247
f 247 246 248
f 250 251 249
f 249 248 250
f 252 232 140
f 140 151 252
f 253 234 232
f 232 252 253
f 254 236 234
f 234 253 254
f 255 238 236
f 236 254 255
f 256 240 238
f 238 255 256
f 257 242 240
f 240 256 257
f 258 244 242
f 242 257 258
f 259 246 244
f 244 258 259
f 260 248 246
f 246 259 260
f 261 250 248
f 248 260 261
f 262 252 151
f 151 161 262
f 263 253 252
f 252 262 263
f 264 254 253
f 253 263 264
f 265 255 254
f 254 264 265
f 266 256 255
f 255 265 266
f 267 257 256
f 256 266 267
f 268 258 257
f 257 267 268
f 269 259 258
f 258 268 269
f 270 260 259
f 259 269 270
f 271 261 260
f 260 270 271
f 272 262 161
f 161 171 272
f 273 263 262
f 262 272 273
f 274 264 263
f 263 273 274
f 275 265 264
f 264 274 275
f 276 266 265
f 265 275 276
f 277 267 266
f 266 276 277
f 278 268 267
f 267 277 278
f 279 269 268
f 268 278 279
f 280 270 269
f 269 279 280
f 281 271 270
f 270 280 281
f 282 272 171
f 171 181 282
f 283 273 272
f 272 282 283
f 284 274 273
f 273 283 284
f 285 275 274
f 274 284 285
f 286 276 275
f 275 285 286
f 287 277 276
f 276 286 287
f 288 278 277
f 277 287 288
f 289 279 278
f 278 288 289
f 290 280 279
f 279 289 290
f 291 281 280
f 280 290 291
f 292 282 181
f 181 191 292
f 293 283 282
f 282 292 293
f 294 284 283
f 283 293 294
f 295 285 284
f 284 294 295
f 296 286 285
f 285 295 296
f 297 287 286
f 286 296 297
f 298 288 287
f 287 297 298
f 299 289 288
f 288 298 299
f 300 290 289
f 289 299 300
f 301 291 290
f 290 300 301
f 302 292 191
f 191 201 302
f 303 293 292
f 292 302 303
f 304 294 293
f 293 303 304
f 305 295 294
f 294 304 305
f 306 296 295
f 295 305 306
f 307 297 296
f 296 306 307
f 308 298 297
f 297 307 308
f 309 299 298
f 298 308 309
f 310 300 299
f 299 309 310
f 311 301 300
f 300 310 311
f 312 302 201
f 201 211 312
f 313 303 302
f 302 312 313
f 314 304 303
f 303 313 314
f 315 305 304
f 304 314 315
f 316 306 305
f 305 315 316
f 317 307 306
f 306 316 317
f 318 308 307
f 307 317 318
f 319 309 308
f 308 318 319
f 320 310 309
f 309 319 320
f 321 311 310
f 310 320 321
f 322 312 211
f 211 221 322
f 323 313 312
f 312 322 323
f 324 314 313
f 313 323 324
f 325 315 314
f 314 324 325
f 326 316 315
f 315 325 326
f 327 317 316
f 316 326 327
f 328 318 317
f 317 327 328
f 329 319 318
f 318 328 329
f 330 320 319
f 319 329 330
f 331 321 320
f 320 330 331
f 332 322 221
f 221 231 332
f 333 323 322
f 322 332 333
f 334 324 323
f 323 333 334
f 335 325 324
f 324 334 335
f 336 326 325
f 325 335 336
f 337 327 326
f 326 336 337
f 338 328 327
f 327 337 338
f 339 329 328
f 328 338 339
f 340 330 329
f 329 339 340
f 341 331 330
f 330 340 341
f 342 343 251
f 251 250 342
f 344 345 343
f 343 342 344
f 346 347 345
f 345 344 346
f 348 349 347
f 347 346 348
f 350 351 349
f 349 348 350
f 352 353 351
f 351 350 352
f 354 355 353
f 353 352 354
f 356 357 355
f 355 354 356
f 358 359 357
f 357 356 358
f 4 3 359
f 359 358 4
f 360 342 250
f 250 261 360
f 361 344 342
f 342 360 361
f 362 346 344
f 344 361 362
f 363 348 346
f 346 362 363
f 364 350 348
f 348 363 364
f 365 352 350
f 350 364 365
f 366 354 352
f 352 365 366
f 367 356 354
f 354 366 367
f 368 358 356
f 356 367 368
f 24 4 358
f 358 368 24
f 369 360 261
f 261 271 369
f 370 361 360
f 360 369 370
f 371 362 361
f 361 370 371
f 372 363 362
f 362 371 372
f 373 364 363
f 363 372 373
f 374 365 364
f 364 373 374
f 375 366 365
f 365 374 375
f 376 367 366
f 366 375 376
f 377 368 367
f 367 376 377
f 35 24 368
f 368 377 35
f 378 369 271
f 271 281 378
f 379 370 369
f 369 378 379
f 380 371 370
f 370 379 380
f 381 372 371
f 371 380 381
f 382 373 372
f 372 381 382
f 383 374 373
f 373 382 383
f 384 375 374
f 374 383 384
f 385 376 375
f 375 384 385
f 386 377 376
f 376 385 386
f 46 35 377
f 377 386 46
f 387 378 281
f 281 291 387
f 388 379 378
f 378 387 388
f 389 380 379
f 379 388 389
f 390 381 380
f 380 389 390
f 391 382 381
f 381 390 391
f 392 383 382
f 382 391 392
f 393 384 383
f 383 392 393
f 394 385 384
f 384 393 394
f 395 386 385
f 385 394 395
f 57 46 386
f 386 395 57
f 396 387 291
f 291 301 396
f 397 388 387
f 387 396 397
f 398 389 388
f 388 397 398
f 399 390 389
f 389 398 399
f 400 391 390
f 390 399 400
f 401 392 391
f 391 400 401
f 402 393 392
f 392 401 402
f 403 394 393
f 393 402 403
f 404 395 394
f 394 403 404
f 68 57 395
f 395 404 68
f 405 396 301
f 301 311 405
f 406 397 396
f 396 405 406
f 407 398 397
f 397 406 407
f 408 399 398
f 398 407 408
f 409 400 399
f 399 408 409
f 410 401 400
f 400 409 410
f 411 402 401
f 401 410 411
f 412 403 402
f 402 411 412
f 413 404 403
f 403 412 413
f 79 68 404
f 404 413 79
f 414 405 311
f 311 321 414
f 415 406 405
f 405 414 415
f 416 407 406
f 406 415 416
f 417 408 407
f 407 416 417
f 418 409 408
f 408 417 418
f 419 410 409
f 409 418 419
f 420 411 410
f 410 419 420
f 421 412 411
f 411 420 421
f 422 413 412
f 412 421 422
f 90 79 413
f 413 422 90
f 423 414 321
f 321 331 423
f 424 415 414
f 414 423 424
f 425 416 415
f 415 424 425
f 426 417 416
f 416 425 426
f 427 418 417
f 417 426 427
f 428 419 418
f 418 427 428
f 429 420 419
f 419 428 429
f 430 421 420
f 420 429 430
f 431 422 421
f 421 430 431
f 101 90 422
f 422 431 101
f 432 423 331
f 331 341 432
f 433 424 423
f 423 432 433
f 434 425 424
f 424 433 434
f 435 426 425
f 425 434 435
f 436 427 426
f 426 435 436
f 437 428 427
f 427 436 437
f 438 429 428
f 428 437 438
f 439 430 429
f 429 438 439
f 440 431 430
f 430 439 440
f 112 101 431
f 431 440 112
f 441 111 112
f 112 442 441
f 443 113 111
f 111 441 443
f 444 114 113
f 113 443 444
f 445 115 114
f 114 444 445
f 446 116 115
f 115 445 446
f 447 117 116
f 116 446 447
f 448 118 117
f 117 447 448
f 449 119 118
f 118 448 449
f 450 120 119
f 119 449 450
f 451 121 120
f 120 450 451
f 452 441 442
f 442 453 452
f 454 443 441
f 441 452 454
f 455 444 443
f 443 454 455
f 456 445 444
f 444 455 456
f 457 446 445
f 445 456 457
f 458 447 446
f 446 457 458
f 459 448 447
f 447 458 459
f 460 449 448
f 448 459 460
f 461 450 449
f 449 460 461
f 462 451 450
f 450 461 462
f 463 452 453
f 453 464 463
f 465 454 452
f 452 463 465
f 466 455 454
f 454 465 466
f 467 456 455
f 455 466 467
f 468 457 456
f 456 467 468
f 469 458 457
f 457 468 469
f 470 459 458
f 458 469 470
f 471 460 459
f 459 470 471
f 472 461 460
f 460 471 472
f 473 462 461
f 461 472 473
f 474 463 464
f 464 475 474
f 476 465 463
f 463 474 476
f 477 466 465
f 465 476 477
f 478 467 466
f 466 477 478
f 479 468 467
f 467 478 479
f 480 469 468
f 468 479 480
f 481 470 469
f 469 480 481
f 482 471 470
f 470 481 482
f 483 472 471
f 471 482 483
f 484 473 472
f 472 483 484
f 485 474 475
f 475 486 485
f 487 476 474
f 474 485 487
f 488 477 476
f 476 487 488
f 489 478 477
f 477 488 489
f 490 479 478
f 478 489 490
f 491 480 479
f 479 490 491
f 492 481 480
f 480 491 492
f 493 482 481
f 481 492 493
f 494 483 482
f 482 493 494
f 495 484 483
f 483 494 495
f 496 485 486
f 486 497 496
f 498 487 485
f 485 496 498
f 499 488 487
f 487 498 499
f 500 489 488
f 488 499 500
f 501 490 489
f 489 500 501
f 502 491 490
f 490 501 502
f 503 492 491
f 491 502 503
f 504 493 492
f 492 503 504
f 505 494 493
f 493 504 505
f 506 495 494
f 494 505 506
f 497 507 496
f 508 496 507
f 509 496 508
f 510 496 509
f 511 496 510
f 512 496 511
f 507 497 513
f 514 498 496
f 514 512 515
f 514 496 512
f 516 499 498
f 498 514 516
f 517 500 499
f 499 516 517
f 518 501 500
f 500 517 518
f 519 502 501
f 501 518 519
f 520 503 502
f 502 519 520
f 521 504 503
f 503 520 521
f 522 505 504
f 504 521 522
f 523 506 505
f 505 522 523
f 515 524 514
f 525 524 526
f 525 514 524
f 525 527 528
f 525 529 527
f 525 526 529
f 530 516 514
f 514 525 530
f 531 517 516
f 516 530 531
f 532 518 517
f 517 531 532
f 533 519 518
f 518 532 533
f 534 520 519
f 519 533 534
f 535 521 520
f 520 534 535
f 536 522 521
f 521 535 536
f 537 523 522
f 522 536 537
f 528 538 525
f 539 538 540
f 539 525 538
f 539 541 542
f 539 543 541
f 539 540 543
f 544 530 525
f 525 539 544
f 545 531 530
f 530 544 545
f 546 532 531
f 531 545 546
f 547 533 532
f 532 546 547
f 548 534 533
f 533 547 548
f 549 535 534
f 534 548 549
f 550 536 535
f 535 549 550
f 551 537 536
f 536 550 551
f 542 552 539
f 553 539 552
f 553 554 555
f 553 552 554
f 556 544 539
f 539 553 556
f 557 545 544
f 544 556 557
f 558 546 545
f 545 557 558
f 559 547 546
f 546 558 559
f 560 548 547
f 547 559 560
f 561 549 548
f 548 560 561
f 562 550 549
f 549 561 562
f 563 551 550
f 550 562 563
f 564 222 121
f 121 451 564
f 565 223 222
f 222 564 565
f 566 224 223
f 223 565 566
f 567 225 224
f 224 566 567
f 568 226 225
f 225 567 568
f 569 227 226
f 226 568 569
f 570 228 227
f 227 569 570
f 571 229 228
f 228 570 571
f 572 230 229
f 229 571 572
f 573 574 230
f 231 230 574
f 572 575 576
f 572 576 577
f 572 577 573
f 572 573 230
f 578 564 451
f 451 462 578
f 579 565 564
f 564 578 579
f 580 566 565
f 565 579 580
f 581 567 566
f 566 580 581
f 582 568 567
f 567 581 582
f 583 569 568
f 568 582 583
f 584 570 569
f 569 583 584
f 585 571 570
f 570 584 585
f 586 572 571
f 571 585 586
f 575 572 587
f 588 587 572
f 589 588 572
f 590 589 572
f 586 591 592
f 586 592 593
f 586 593 594
f 586 594 595
f 586 595 596
f 597 590 572
f 596 597 572
f 586 596 572
f 598 578 462
f 462 473 598
f 599 579 578
f 578 598 599
f 600 580 579
f 579 599 600
f 601 581 580
f 580 600 601
f 602 582 581
f 581 601 602
f 603 583 582
f 582 602 603
f 604 584 583
f 583 603 604
f 605 585 584
f 584 604 605
f 606 586 585
f 585 605 606
f 591 586 607
f 608 609 610
f 608 610 611
f 608 611 612
f 608 612 613
f 608 613 614
f 608 614 615
f 615 607 586
f 608 615 586
f 586 606 608
f 616 598 473
f 473 484 616
f 617 599 598
f 598 616 617
f 618 600 599
f 599 617 618
f 619 601 600
f 600 618 619
f 620 602 601
f 601 619 620
f 621 603 602
f 602 620 621
f 622 604 603
f 603 621 622
f 623 605 604
f 604 622 623
f 624 606 605
f 605 623 624
f 625 608 606
f 606 624 625
f 626 616 484
f 484 495 626
f 627 617 616
f 616 626 627
f 628 618 617
f 617 627 628
f 629 619 618
f 618 628 629
f 630 620 619
f 619 629 630
f 631 621 620
f 620 630 631
f 632 622 621
f 621 631 632
f 633 623 622
f 622 632 633
f 634 624 623
f 623 633 634
f 635 625 624
f 624 634 635
f 636 626 495
f 495 506 636
f 637 627 626
f 626 636 637
f 638 628 627
f 627 637 638
f 639 629 628
f 628 638 639
f 640 630 629
f 629 639 640
f 641 631 630
f 630 640 641
f 642 632 631
f 631 641 642
f 643 633 632
f 632 642 643
f 644 634 633
f 633 643 644
f 645 635 634
f 634 644 645
f 646 636 506
f 506 523 646
f 647 637 636
f 636 646 647
f 648 638 637
f 637 647 648
f 649 639 638
f 638 648 649
f 650 640 639
f 639 649 650
f 651 641 640
f 640 650 651
f 652 642 641
f 641 651 652
f 653 643 642
f 642 652 653
f 654 644 643
f 643 653 654
f 655 645 644
f 644 654 655
f 656 646 523
f 523 537 656
f 657 647 646
f 646 656 657
f 658 648 647
f 647 657 658
f 659 649 648
f 648 658 659
f 660 650 649
f 649 659 660
f 661 651 650
f 650 660 661
f 662 652 651
f 651 661 662
f 663 653 652
f 652 662 663
f 664 654 653
f 653 663 664
f 665 655 654
f 654 664 665
f 666 656 537
f 537 551 666
f 667 657 656
f 656 666 667
f 668 658 657
f 657 667 668
f 669 659 658
f 658 668 669
f 670 660 659
f 659 669 670
f 671 661 660
f 660 670 671
f 672 662 661
f 661 671 672
f 673 663 662
f 662 672 673
f 674 664 663
f 663 673 674
f 675 665 664
f 664 674 675
f 676 666 551
f 551 563 676
f 677 667 666
f 666 676 677
f 678 668 667
f 667 677 678
f 679 669 668
f 668 678 679
f 680 670 669
f 669 679 680
f 681 671 670
f 670 680 681
f 682 672 671
f 671 681 682
f 683 673 672
f 672 682 683
f 684 674 673
f 673 683 684
f 685 675 674
f 674 684 685
f 686 332 231
f 687 686 688
f 689 688 686
f 574 689 686
f 231 574 686
f 690 333 332
f 332 686 690
f 691 334 333
f 333 690 691
f 692 335 334
f 334 691 692
f 693 336 335
f 335 692 693
f 694 337 336
f 336 693 694
f 695 338 337
f 337 694 695
f 696 339 338
f 338 695 696
f 697 340 339
f 339 696 697
f 698 341 340
f 340 697 698
f 699 700 701
f 702 699 701
f 703 702 701
f 704 703 701
f 705 706 704
f 707 708 705
f 686 687 709
f 686 709 707
f 686 707 705
f 686 705 704
f 686 704 701
f 710 701 711
f 712 711 701
f 700 712 701
f 713 690 686
f 686 701 713
f 714 691 690
f 690 713 714
f 715 692 691
f 691 714 715
f 716 693 692
f 692 715 716
f 717 694 693
f 693 716 717
f 718 695 694
f 694 717 718
f 719 696 695
f 695 718 719
f 720 697 696
f 696 719 720
f 721 698 697
f 697 720 721
f 722 723 724
f 725 722 724
f 726 725 724
f 727 726 724
f 710 727 724
f 701 710 724
f 728 609 724
f 729 728 724
f 723 729 724
f 608 724 609
f 730 713 701
f 701 724 730
f 731 714 713
f 713 730 731
f 732 715 714
f 714 731 732
f 733 716 715
f 715 732 733
f 734 717 716
f 716 733 734
f 735 718 717
f 717 734 735
f 736 719 718
f 718 735 736
f 737 720 719
f 719 736 737
f 738 721 720
f 720 737 738
f 739 724 608
f 608 625 739
f 740 730 724
f 724 739 740
f 741 731 730
f 730 740 741
f 742 732 731
f 731 741 742
f 743 733 732
f 732 742 743
f 744 734 733
f 733 743 744
f 745 735 734
f 734 744 745
f 746 736 735
f 735 745 746
f 747 737 736
f 736 746 747
f 748 738 737
f 737 747 748
f 749 739 625
f 625 635 749
f 750 740 739
f 739 749 750
f 751 741 740
f 740 750 751
f 752 742 741
f 741 751 752
f 753 743 742
f 742 752 753
f 754 744 743
f 743 753 754
f 755 745 744
f 744 754 755
f 756 746 745
f 745 755 756
f 757 747 746
f 746 756 757
f 758 748 747
f 747 757 758
f 759 749 635
f 635 645 759
f 760 750 749
f 749 759 760
f 761 751 750
f 750 760 761
f 762 752 751
f 751 761 762
f 763 753 752
f 752 762 763
f 764 754 753
f 753 763 764
f 765 755 754
f 754 764 765
f 766 756 755
f 755 765 766
f 767 757 756
f 756 766 767
f 768 758 757
f 757 767 768
f 769 759 645
f 645 655 769
f 770 760 759
f 759 769 770
f 771 761 760
f 760 770 771
f 772 762 761
f 761 771 772
f 773 763 762
f 762 772 773
f 774 764 763
f 763 773 774
f 775 765 764
f 764 774 775
f 776 766 765
f 765 775 776
f 777 767 766
f 766 776 777
f 778 768 767
f 767 777 778
f 779 769 655
f 655 665 779
f 780 770 769
f 769 779 780
f 781 771 770
f 770 780 781
f 782 772 771
f 771 781 782
f 783 773 772
f 772 782 783
f 784 774 773
f 773 783 784
f 785 775 774
f 774 784 785
f 786 776 775
f 775 785 786
f 787 777 776
f 776 786 787
f 788 778 777
f 777 787 788
f 789 779 665
f 665 675 789
f 790 780 779
f 779 789 790
f 791 781 780
f 780 790 791
f 792 782 781
f 781 791 792
f 793 783 782
f 782 792 793
f 794 784 783
f 783 793 794
f 795 785 784
f 784 794 795
f 796 786 785
f 785 795 796
f 797 787 786
f 786 796 797
f 798 788 787
f 787 797 798
f 799 789 675
f 675 685 799
f 800 790 789
f 789 799 800
f 801 791 790
f 790 800 801
f 802 792 791
f 791 801 802
f 803 793 792
f 792 802 803
f 804 794 793
f 793 803 804
f 805 795 794
f 794 804 805
f 806 796 795
f 795 805 806
f 807 797 796
f 796 806 807
f 808 798 797
f 797 807 808
f 809 432 341
f 341 698 809
f 810 433 432
f 432 809 810
f 811 434 433
f 433 810 811
f 812 435 434
f 434 811 812
f 813 436 435
f 435 812 813
f 814 437 436
f 436 813 814
f 815 438 437
f 437 814 815
f 816 439 438
f 438 815 816
f 817 440 439
f 439 816 817
f 442 112 440
f 440 817 442
f 818 809 698
f 698 721 818
f 819 810 809
f 809 818 819
f 820 811 810
f 810 819 820
f 821 812 811
f 811 820 821
f 822 813 812
f 812 821 822
f 823 814 813
f 813 822 823
f 824 815 814
f 814 823 824
f 825 816 815
f 815 824 825
f 826 817 816
f 816 825 826
f 453 442 817
f 817 826 453
f 827 818 721
f 721 738 827
f 828 819 818
f 818 827 828
f 829 820 819
f 819 828 829
f 830 821 820
f 820 829 830
f 831 822 821
f 821 830 831
f 832 823 822
f 822 831 832
f 833 824 823
f 823 832 833
f 834 825 824
f 824 833 834
f 835 826 825
f 825 834 835
f 464 453 826
f 826 835 464
f 836 827 738
f 738 748 836
f 837 828 827
f 827 836 837
f 838 829 828
f 828 837 838
f 839 830 829
f 829 838 839
f 840 831 830
